market_id,event_id,event_title,title,source_category,category,tag_labels,token_id,outcome_label,volume,liquidity,bid,ask,spread,active,closed,start_date,expiry_date,created_at,url_slug,fetched_at
558943,30615,World Cup Winner ,Will USA win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",94603648636330087039501304492699481091005420017442244191603206509188088089447,Yes,40307661.03201109,5749904.4673,0.011,0.012,0.001,True,False,2025-07-02T22:27:00.955Z,2026-07-20T00:00:00Z,2025-07-02T16:54:46.301056Z,will-usa-win-the-2026-fifa-world-cup-467,2026-05-30T07:54:11.206357+00:00
553882,27830,2026 NBA Champion,Will the Charlotte Hornets win the 2026 NBA Finals?,,Sports,"Sports, NBA, NBA Finals, Basketball, NBA Champion, 2026 NBA Playoffs",56958503032603479474712760211473691965846495282533669255954105717594026846100,Yes,36535986.5725531,1221398.35031,,0.001,0.001,True,True,2025-06-23T16:02:47.87066Z,2026-07-01T00:00:00Z,2025-06-19T18:23:40.949859Z,will-the-charlotte-hornets-win-the-2026-nba-finals,2026-05-30T07:54:11.206357+00:00
558957,30615,World Cup Winner ,Will New Zealand win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",79609298644734030886284029462369514848707878622071495577618126141372199748974,Yes,35131139.290645175,10139921.57849,,0.001,0.001,True,False,2025-07-02T22:27:17.147Z,2026-07-20T00:00:00Z,2025-07-02T16:54:53.912088Z,will-new-zealand-win-the-2026-fifa-world-cup-635,2026-05-30T07:54:11.206357+00:00
558964,30615,World Cup Winner ,Will South Africa win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",29544965695734183971376022965555206180154533479443150154863135205600734339980,Yes,33180132.45789426,7781961.2016,,0.001,0.001,True,False,2025-07-02T22:27:22.823Z,2026-07-20T00:00:00Z,2025-07-02T16:54:58.14101Z,will-south-africa-win-the-2026-fifa-world-cup,2026-05-30T07:54:11.206357+00:00
558972,30615,World Cup Winner ,Will Saudi Arabia win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",23542782083949026234898323432000742558288032327930681121040136746492993951914,Yes,32326586.443883725,9698345.61227,,0.001,0.001,True,False,2025-07-02T22:27:30.886Z,2026-07-20T00:00:00Z,2025-07-02T16:55:02.732073Z,will-saudi-arabia-win-the-2026-fifa-world-cup,2026-05-30T07:54:11.206357+00:00
558961,30615,World Cup Winner ,Will South Korea win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",80724786407275266937534613008558715581084712230616856739273522348302669402554,Yes,32130853.567809463,4505430.59009,0.002,0.003,0.001,True,False,2025-07-02T22:27:23.333Z,2026-07-20T00:00:00Z,2025-07-02T16:54:56.391365Z,will-south-korea-win-the-2026-fifa-world-cup-485,2026-05-30T07:54:11.206357+00:00
558959,30615,World Cup Winner ,Will Iran win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",33747305042007778221968790541070114008811587676172030120559423448386310500957,Yes,32033893.51979012,6296521.48145,0.001,0.002,0.001,True,False,2025-07-02T22:27:17.657Z,2026-07-20T00:00:00Z,2025-07-02T16:54:55.140328Z,will-iran-win-the-2026-fifa-world-cup-788,2026-05-30T07:54:11.206357+00:00
558936,30615,World Cup Winner ,Will France win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",108233603819467706476318984012158651931658302669301887462181073562758483842092,Yes,31976524.828418802,770570.21126,0.164,0.165,0.001,True,False,2025-07-02T22:26:52.583Z,2026-07-20T00:00:00Z,2025-07-02T16:54:42.081862Z,will-france-win-the-2026-fifa-world-cup-924,2026-05-30T07:54:11.206357+00:00
553866,27830,2026 NBA Champion,Will the San Antonio Spurs win the 2026 NBA Finals?,,Sports,"Sports, NBA, NBA Finals, Basketball, NBA Champion, 2026 NBA Playoffs",102227184035967850089766981958743064457339118173548431660886438726896222843254,Yes,31973588.98668335,274068.88449,0.254,0.255,0.001,True,False,2025-06-23T16:02:23.789333Z,2026-07-01T00:00:00Z,2025-06-19T18:23:33.289121Z,will-the-san-antonio-spurs-win-the-2026-nba-finals,2026-05-30T07:54:11.206357+00:00
558966,30615,World Cup Winner ,Will Ivory Coast win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",58374167250364215964582274356498746399676421878376948523944979542572589542202,Yes,31907563.575268395,5279343.70656,0.002,0.003,0.001,True,False,2025-07-02T22:27:22.059Z,2026-07-20T00:00:00Z,2025-07-02T16:54:59.280491Z,will-ivory-coast-win-the-2026-fifa-world-cup,2026-05-30T07:54:11.206357+00:00
558962,30615,World Cup Winner ,Will Jordan win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",98686749402500678753487703372528277029342097490180026723487433517076969282825,Yes,30415330.08188278,10558210.35273,,0.001,0.001,True,False,2025-07-02T22:27:22.314Z,2026-07-20T00:00:00Z,2025-07-02T16:54:56.940413Z,will-jordan-win-the-2026-fifa-world-cup-233,2026-05-30T07:54:11.206357+00:00
558973,30615,World Cup Winner ,Will Scotland win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",105252206997885252352889070218074909957179496257006510170583432513037465278006,Yes,30174119.322745882,8628034.60377,0.002,0.003,0.001,True,False,2025-07-02T22:27:31.143Z,2026-07-20T00:00:00Z,2025-07-02T16:55:03.304664Z,will-scotland-win-the-2026-fifa-world-cup,2026-05-30T07:54:11.206357+00:00
558968,30615,World Cup Winner ,Will Egypt win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",30499731947464516579580181356221397335865912996104577000510883912653418218808,Yes,29915727.658491995,8066887.02854,0.002,0.003,0.001,True,False,2025-07-02T22:27:27.82Z,2026-07-20T00:00:00Z,2025-07-02T16:55:00.39017Z,will-egypt-win-the-2026-fifa-world-cup,2026-05-30T07:54:11.206357+00:00
558975,30615,World Cup Winner ,Will Austria win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",88168215299416146215691671077998911754346458567817860712850392736799004561327,Yes,29390224.89599221,3171780.47559,0.005,0.006,0.001,True,False,2025-07-02T22:27:42.199Z,2026-07-20T00:00:00Z,2025-07-02T16:55:04.511811Z,will-austria-win-the-2026-fifa-world-cup,2026-05-30T07:54:11.206357+00:00
558952,30615,World Cup Winner ,Will Canada win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",99303605181956827630838461879484468077121754034387765735989859308848389894408,Yes,29346398.368452847,9224340.87751,0.003,0.004,0.001,True,False,2025-07-02T22:27:13.031Z,2026-07-20T00:00:00Z,2025-07-02T16:54:50.932159Z,will-canada-win-the-2026-fifa-world-cup-755,2026-05-30T07:54:11.206357+00:00
558976,30615,World Cup Winner ,Will Croatia win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",106593539437032467615148553707998472829334050617128244920821917025746481184109,Yes,29251364.776766945,2332484.55033,0.008,0.009,0.001,True,False,2025-07-02T22:27:43.058Z,2026-07-20T00:00:00Z,2025-07-02T16:55:05.105151Z,will-croatia-win-the-2026-fifa-world-cup,2026-05-30T07:54:11.206357+00:00
558971,30615,World Cup Winner ,Will Qatar win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",18605216520960122093689427575806651607517827372535894526532079999408408169156,Yes,29247304.016331848,10655118.0342,,0.001,0.001,True,False,2025-07-02T22:27:31.656Z,2026-07-20T00:00:00Z,2025-07-02T16:55:02.17538Z,will-qatar-win-the-2026-fifa-world-cup,2026-05-30T07:54:11.206357+00:00
558955,30615,World Cup Winner ,Will Ecuador win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",39971087496427056640429359043364261029374524049464674733142166279730655826181,Yes,29090271.729184177,4733959.3597,0.008,0.009,0.001,True,False,2025-07-02T22:27:12.271Z,2026-07-20T00:00:00Z,2025-07-02T16:54:52.802292Z,will-ecuador-win-the-2026-fifa-world-cup-986,2026-05-30T07:54:11.206357+00:00
558958,30615,World Cup Winner ,Will Australia win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",43661509251351142169227141691164122649250455115438867334436875294380701133091,Yes,28892641.170567766,9519768.17813,0.001,0.002,0.001,True,False,2025-07-02T22:27:17.913Z,2026-07-20T00:00:00Z,2025-07-02T16:54:54.563354Z,will-australia-win-the-2026-fifa-world-cup-816,2026-05-30T07:54:11.206357+00:00
558949,30615,World Cup Winner ,Will Japan win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",19159976531313550247579355752030367100657092033093647047491459813592996250034,Yes,28046927.62181617,408785.04084,0.018,0.019,0.001,True,False,2025-07-02T22:27:08.006Z,2026-07-20T00:00:00Z,2025-07-02T16:54:49.807435Z,will-japan-win-the-2026-fifa-world-cup-112,2026-05-30T07:54:11.206357+00:00
558963,30615,World Cup Winner ,Will Morocco win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",69910730841487615802736046038473620030754616421912831175284551372639933569112,Yes,27937887.66769588,2241612.991,0.014,0.015,0.001,True,False,2025-07-02T22:27:22.568Z,2026-07-20T00:00:00Z,2025-07-02T16:54:57.522078Z,will-morocco-win-the-2026-fifa-world-cup-464,2026-05-30T07:54:11.206357+00:00
558954,30615,World Cup Winner ,Will Tunisia win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",86035858416252385053603758548087253570549129844230230783932738372075949702177,Yes,27864494.13468598,10672882.47807,0.001,0.002,0.001,True,False,2025-07-02T22:27:12.017Z,2026-07-20T00:00:00Z,2025-07-02T16:54:52.219101Z,will-tunisia-win-the-2026-fifa-world-cup-165,2026-05-30T07:54:11.206357+00:00
558970,30615,World Cup Winner ,Will Cape Verde win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",61595193871140044336898809781418183952441527621084596848414908595268863899573,Yes,27529512.14516404,10639169.6786,,0.001,0.001,True,False,2025-07-02T22:27:26.757Z,2026-07-20T00:00:00Z,2025-07-02T16:55:01.531967Z,will-cape-verde-win-the-2026-fifa-world-cup,2026-05-30T07:54:11.206357+00:00
558981,30615,World Cup Winner ,Will Congo DR win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",87403333427856945144645806003352057704193778078820484282942507058200689996202,Yes,26900844.830787934,2455742.81886,0.001,0.002,0.001,True,False,2025-07-02T22:27:46.901Z,2026-07-20T00:00:00Z,2025-07-02T16:55:07.881367Z,will-congo-dr-win-the-2026-fifa-world-cup,2026-05-30T07:54:11.206357+00:00
558969,30615,World Cup Winner ,Will Algeria win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",58392024727359233794992635293106675983094683080284912908526627785964160484939,Yes,26718566.84521533,9776171.743,0.001,0.002,0.001,True,False,2025-07-02T22:27:27.012Z,2026-07-20T00:00:00Z,2025-07-02T16:55:00.961642Z,will-algeria-win-the-2026-fifa-world-cup,2026-05-30T07:54:11.206357+00:00
558945,30615,World Cup Winner ,Will Mexico win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",22587775301869146748237913050505932485648958481571808324285560650057390882036,Yes,26338009.00497672,2582795.73736,0.01,0.011,0.001,True,False,2025-07-02T22:27:01.209Z,2026-07-20T00:00:00Z,2025-07-02T16:54:47.399042Z,will-mexico-win-the-2026-fifa-world-cup-529,2026-05-30T07:54:11.206357+00:00
558940,30615,World Cup Winner ,Will Portugal win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",45415751658241142530386585138386640503488308219341470020075667342738719018629,Yes,26032232.08048566,823728.11207,0.101,0.102,0.001,True,False,2025-07-02T22:26:58.618Z,2026-07-20T00:00:00Z,2025-07-02T16:54:44.492744Z,will-portugal-win-the-2026-fifa-world-cup-912,2026-05-30T07:54:11.206357+00:00
558951,30615,World Cup Winner ,Will Norway win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",60447443643099453130956385288904175887233107411078568881602330835010340506057,Yes,26009608.101046566,1039084.70516,0.026,0.027,0.001,True,False,2025-07-02T22:27:12.778Z,2026-07-20T00:00:00Z,2025-07-02T16:54:50.383881Z,will-norway-win-the-2026-fifa-world-cup-893,2026-05-30T07:54:11.206357+00:00
558956,30615,World Cup Winner ,Will Paraguay win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",93165696161088512376930999170413968261015485018106746563527821398897374023845,Yes,25907035.905413732,7293750.5823,0.002,0.003,0.001,True,False,2025-07-02T22:27:17.403Z,2026-07-20T00:00:00Z,2025-07-02T16:54:53.364208Z,will-paraguay-win-the-2026-fifa-world-cup-967,2026-05-30T07:54:11.206357+00:00
558934,30615,World Cup Winner ,Will Spain win the 2026 FIFA World Cup?,,Sports,"Soccer, Sports, FIFA World Cup, 2026 FIFA World Cup, Hide From New",4394372887385518214471608448209527405727552777602031099972143344338178308080,Yes,25722450.997266036,726775.3697,0.167,0.168,0.001,True,False,2025-07-02T22:26:48.104Z,2026-07-20T00:00:00Z,2025-07-02T16:54:40.860413Z,will-spain-win-the-2026-fifa-world-cup-963,2026-05-30T07:54:11.206357+00:00
